10;"About"
11;"Dialog Window v2"
12;"Constellations Data"
14;"frb_hitArea"
38;"frb_states"
41;"FHighlightSymbol"
74;"UpArrow"
93;"ScrollThumb"
118;"DownArrow"
120;"Verdana 10pt"
121;"CurvedText"
123;"Interface Font"
125;"Dialog Window Font"
131;"Dialog Window Close Button"
133;"Help"
134;"fcb_hitArea"
156;"fcb_states"
157;"fpb_hitArea"
159;"FLabelSymbol"
184;"fpb_states"
185;"FUIComponentSymbol"
186;"Slider Logic Class v6"
190;"Slider Fonts 10pt"
194;"Slider Fonts v6"
198;"Orbits Diagram Planet"
199;"Timeline Event Item"
201;"Timeline Cursor"
202;"Timeline Event Cycle"
205;"Zodiac Image"
207;"Zodiac Planet Icon"
209;"Zodiac Sun Icon"
211;"Zodiac Planet Outline"
213;"Zodiac Label Text"
214;"toFixed"
216;"Zodiac Arrow Head"
220;"Timeline Future Label"
223;"Timeline Past Label"
225;"Orbits Diagram Sun"
227;"Timeline Scale Field"
229;"Orbits Diagram Angle Arrow Head"
231;"Orbits Diagram Arrow Tip"
233;"Orbits Diagram Elongation Label"
237;"FBoundingBoxSymbol"
240;"FCheckBoxSymbol"
240;"FCheckBoxSymbol"
240;"FCheckBoxSymbol"
240;"FCheckBoxSymbol"
242;"Orbits Diagram Options"
244;"Orbits Diagram Label"
269;"Zodiac Constellation Names"
294;"Zodiac Constellation Areas"
297;"Title Bar"
237;"FBoundingBoxSymbol"
300;"FRadioButtonSymbol"
306;"Zodiac Strip"
237;"FBoundingBoxSymbol"
312;"FPushButtonSymbol"
315;"Timeline"
316;"Orbits Diagram"
312;"FPushButtonSymbol"
319;"FScrollBarSymbol"
319;"FScrollBarSymbol"
320;"DataProviderSymbol"
321;"FSelectableItemSymbol"
322;"FSelectableListSymbol"
323;"FScrollSelectListSymbol"
324;"FComboBoxItemSymbol"
237;"FBoundingBoxSymbol"
327;"FComboBoxSymbol"
331;"Standard Slider v6"
333;"Panel Background"
333;"Panel Background"
333;"Panel Background"
333;"Panel Background"
333;"Panel Background"
333;"Panel Background"
331;"Standard Slider v6"
331;"Standard Slider v6"
327;"FComboBoxSymbol"
327;"FComboBoxSymbol"
331;"Standard Slider v6"
312;"FPushButtonSymbol"
316;"Orbits Diagram"
315;"Timeline"
306;"Zodiac Strip"
300;"FRadioButtonSymbol"
300;"FRadioButtonSymbol"
300;"FRadioButtonSymbol"
331;"Standard Slider v6"
297;"Title Bar"
343;"Configurations Simulator"
343;"Configurations Simulator"
